Geography,Year,Sex,Activity Category,Prevalence,Coefficient of Variation,CV Flag,Standard Error,Standard Score,Alberta Prevalence
Z2,2005,FEMALE,Active or moderately active,58.609500000000004,3.2091000000000003,1.0,1.8722,1.3652245829,56.053509963
Z2,2005,FEMALE,Inactive,41.3905,4.5595,1.0,1.8722,-1.365224583,43.946490037000004
Z2,2005,MALE,Active or moderately active,56.795500000000004,3.4771000000000005,1.0,1.9521000000000002,1.5792023561,53.712677302
Z2,2005,MALE,Inactive,43.2045,4.5043,1.0,1.9521000000000002,-1.579202356,46.287322698000004
Z2,2007,BOTH,Active or moderately active,58.836600000000004,3.3723,1.0,1.9208,1.9290782621000002,55.131279071
Z2,2007,BOTH,Inactive,41.1634,4.730700000000001,1.0,1.9208,-1.9290782620000002,44.868720929000006
Z2,2007,FEMALE,Active or moderately active,58.856700000000004,4.6215,1.0,2.5513,1.4271229087000001,55.215755865000006
Z2,2007,FEMALE,Inactive,41.1433,6.3622000000000005,1.0,2.5513,-1.4271229090000002,44.784244135
Z2,2007,MALE,Active or moderately active,58.816900000000004,4.5855,1.0,2.7,1.3957632408,55.048274847
Z2,2007,MALE,Inactive,41.1831,6.615100000000001,1.0,2.7,-1.395763241,44.951725153000005
Z2,2008,BOTH,Active or moderately active,55.2438,3.7049000000000003,1.0,2.0459,0.8421065341,53.520939919
Z2,2008,BOTH,Inactive,44.7562,4.6531,1.0,2.0459,-0.842106534,46.47906008100001
Z2,2008,FEMALE,Active or moderately active,51.884100000000004,5.832300000000001,1.0,2.9945000000000004,-0.327222349,52.86394854300001
Z2,2008,FEMALE,Inactive,48.1159,6.23,1.0,2.9945000000000004,0.32722234870000005,47.136051457
Z2,2008,MALE,Active or moderately active,58.5666,5.164000000000001,1.0,2.9509000000000003,1.4899323174,54.169995822000004
Z2,2008,MALE,Inactive,41.433400000000006,7.1648000000000005,1.0,2.9509000000000003,-1.489932317,45.830004178
Z2,2009,BOTH,Active or moderately active,63.0362,2.7977000000000003,1.0,1.7633,3.1483398617000002,57.484720833000004
Z2,2009,BOTH,Inactive,36.9638,4.803400000000001,1.0,1.7633,-3.1483398620000003,42.515279167
Z2,2009,FEMALE,Active or moderately active,59.1357,4.3302,1.0,2.558,1.3811757756,55.602675857
Z2,2009,FEMALE,Inactive,40.86430000000001,6.309200000000001,1.0,2.558,-1.381175776,44.397324143000006
Z2,2009,MALE,Active or moderately active,66.7954,3.8699000000000003,1.0,2.5493,2.9317835486000003,59.321557994
Z2,2009,MALE,Inactive,33.204600000000006,7.6779,1.0,2.5493,-2.9317835490000004,40.678442006000004
Z2,2010,BOTH,Active or moderately active,60.3173,3.4403000000000006,1.0,2.0598,2.0482629159,56.098314258
Z2,2010,BOTH,Inactive,39.682700000000004,5.184,1.0,2.0598,-2.048262916,43.901685742000005
Z2,2010,FEMALE,Active or moderately active,58.464200000000005,5.258,1.0,3.0625,1.3544154374000001,54.316237518
Z2,2010,FEMALE,Inactive,41.5358,7.3764,1.0,3.0625,-1.354415437,45.683762482
Z2,2010,MALE,Active or moderately active,62.116800000000005,4.995900000000001,1.0,3.0866,1.3901892056,57.825864885
Z2,2010,MALE,Inactive,37.8832,8.166599999999999,1.0,3.0866,-1.390189206,42.174135115
Z2,2011,BOTH,Active or moderately active,61.0093,3.8084000000000002,1.0,2.3214,2.0505453442,56.249239595000006
Z2,2011,BOTH,Inactive,38.990700000000004,5.971900000000001,1.0,2.3214,-2.050545344,43.750760405
Z2,2011,FEMALE,Active or moderately active,57.8136,5.875300000000001,1.0,3.3763,0.6776446717000001,55.525610703
Z2,2011,FEMALE,Inactive,42.1864,7.9996,1.0,3.3763,-0.6776446720000001,44.47438929700001
Z2,2011,MALE,Active or moderately active,64.10600000000001,4.665500000000001,1.0,2.9818000000000002,2.3993162004000004,56.951679113000004
Z2,2011,MALE,Inactive,35.894000000000005,8.3375,1.0,2.9818000000000002,-2.3993162000000003,43.048320887
Z2,2012,BOTH,Active or moderately active,55.7654,4.0265,1.0,2.2578,0.3757243981,54.917100960000006
Z2,2012,BOTH,Inactive,44.2346,5.136,1.0,2.2578,-0.375724398,45.08289904
Z2,2012,FEMALE,Active or moderately active,56.0788,5.422000000000001,1.0,3.0211,0.5630297731,54.37783789
Z2,2012,FEMALE,Inactive,43.921200000000006,6.8649000000000004,1.0,3.0211,-0.563029773,45.62216211
Z2,2012,MALE,Active or moderately active,55.46130000000001,5.8096000000000005,1.0,3.2625,0.0053352205,55.443923682000005
Z2,2012,MALE,Inactive,44.5387,7.4004,1.0,3.2625,-0.005335221,44.556076318
Z2,2013,BOTH,Active or moderately active,59.1423,3.74,1.0,2.1790000000000003,0.8002897847,57.398427376
Z2,2013,BOTH,Inactive,40.8577,5.342900000000001,1.0,2.1790000000000003,-0.800289785,42.601572624
Z2,2013,FEMALE,Active or moderately active,55.8372,6.0119,1.0,3.2099,-0.098512874,56.153395986
Z2,2013,FEMALE,Inactive,44.162800000000004,7.1831000000000005,1.0,3.2099,0.098512874,43.84660401400001
Z2,2013,MALE,Active or moderately active,62.371300000000005,5.4827,1.0,3.3081000000000005,1.1375968836,58.60802837
Z2,2013,MALE,Inactive,37.6287,8.773800000000001,1.0,3.3081000000000005,-1.1375968840000001,41.39197163000001
Z2,2014,BOTH,Active or moderately active,60.5803,3.2266000000000004,1.0,1.9553,1.8988355174,56.867530172
Z2,2014,BOTH,Inactive,39.419700000000006,4.9771,1.0,1.9553,-1.898835517,43.132469828000005
Z2,2014,FEMALE,Active or moderately active,52.6621,5.105200000000001,1.0,2.7016,-0.554102819,54.159059198
Z2,2014,FEMALE,Inactive,47.337900000000005,5.7474,1.0,2.7016,0.5541028186,45.840940802000006
Z2,2014,MALE,Active or moderately active,68.40310000000001,4.119800000000001,1.0,2.7946,3.1750385552,59.529995123
Z2,2014,MALE,Inactive,31.5969,8.855,1.0,2.7946,-3.175038555,40.47000487700001
Z3,2001,BOTH,Active or moderately active,46.5226,3.4654000000000003,1.0,1.3524,-4.189202709000001,52.187894988000004
Z3,2001,BOTH,Inactive,53.4774,2.8789000000000002,1.0,1.3524,4.189202708700001,47.812105012
Z3,2001,FEMALE,Active or moderately active,46.6129,4.2191,1.0,1.7099000000000002,-1.9939026050000002,50.022259236
Z3,2001,FEMALE,Inactive,53.387100000000004,3.4861000000000004,1.0,1.7099000000000002,1.9939026045000001,49.977740764
Z3,2001,MALE,Active or moderately active,46.426300000000005,4.168900000000001,1.0,1.6599000000000002,-4.840073825000001,54.46034544900001
Z3,2001,MALE,Inactive,53.5737,3.5371,1.0,1.6599000000000002,4.840073824700001,45.539654551
Z3,2003,BOTH,Active or moderately active,53.0175,2.8715,1.0,1.2990000000000002,-2.384550404,56.114996258
Z3,2003,BOTH,Inactive,46.98250000000001,3.0641,1.0,1.2990000000000002,2.3845504044,43.885003742
Z3,2003,FEMALE,Active or moderately active,54.1197,3.7802000000000002,1.0,1.7829000000000002,-0.38784379500000005,54.811186484000004
Z3,2003,FEMALE,Inactive,45.880300000000005,3.9521,1.0,1.7829000000000002,0.38784379480000003,45.188813516
Z3,2003,MALE,Active or moderately active,51.901700000000005,4.109500000000001,1.0,1.9823000000000002,-2.778941699,57.410429063
Z3,2003,MALE,Inactive,48.0983,4.5064,1.0,1.9823000000000002,2.7789416985,42.589570937
Z3,2005,BOTH,Active or moderately active,52.8014,2.8070000000000004,1.0,1.4801000000000002,-1.403428399,54.87861464
Z3,2005,BOTH,Inactive,47.1986,3.2176,1.0,1.4801000000000002,1.4034283985000002,45.12138536
Z3,2005,FEMALE,Active or moderately active,52.5959,3.9818000000000002,1.0,2.0557,-1.681937231,56.053509963
Z3,2005,FEMALE,Inactive,47.40410000000001,4.403300000000001,1.0,2.0557,1.6819372313,43.946490037000004
Z3,2005,MALE,Active or moderately active,53.008,4.07,1.0,2.1470000000000002,-0.32822461300000005,53.712677302
Z3,2005,MALE,Inactive,46.992000000000004,4.652800000000001,1.0,2.1470000000000002,0.32822461300000005,46.287322698000004
Z3,2007,BOTH,Active or moderately active,52.2256,4.800400000000001,1.0,2.2259,-1.305388997,55.131279071
Z3,2007,BOTH,Inactive,47.7744,5.600700000000001,1.0,2.2259,1.3053889968,44.868720929000006
Z3,2007,FEMALE,Active or moderately active,52.3742,6.213,1.0,2.7741000000000002,-1.024338183,55.215755865000006
Z3,2007,FEMALE,Inactive,47.6258,7.440600000000001,1.0,2.7741000000000002,1.0243381834,44.784244135
Z3,2007,MALE,Active or moderately active,52.0834,5.9891000000000005,1.0,2.9894000000000003,-0.9917826860000001,55.048274847
Z3,2007,MALE,Inactive,47.9166,6.6587000000000005,1.0,2.9894000000000003,0.9917826856,44.951725153000005
Z3,2008,BOTH,Active or moderately active,53.6588,4.2357000000000005,1.0,2.1903,0.0629268401,53.520939919
Z3,2008,BOTH,Inactive,46.34120000000001,4.8180000000000005,1.0,2.1903,-0.06292684,46.47906008100001
Z3,2008,FEMALE,Active or moderately active,55.2477,5.5259,1.0,3.0066,0.7928274286000001,52.86394854300001
Z3,2008,FEMALE,Inactive,44.752300000000005,6.8016000000000005,1.0,3.0066,-0.792827429,47.136051457
Z3,2008,MALE,Active or moderately active,52.112500000000004,6.3439000000000005,1.0,3.1522,-0.6527152340000001,54.169995822000004
Z3,2008,MALE,Inactive,47.8875,6.5993,1.0,3.1522,0.6527152344000001,45.830004178
Z3,2009,BOTH,Active or moderately active,50.825900000000004,5.0428,1.0,2.4812000000000003,-2.683667087,57.484720833000004
Z3,2009,BOTH,Inactive,49.1741,5.1786,1.0,2.4812000000000003,2.683667087,42.515279167
Z3,2009,FEMALE,Active or moderately active,47.5908,7.128400000000001,1.0,3.3400000000000003,-2.3987357150000004,55.602675857
Z3,2009,FEMALE,Inactive,52.409200000000006,6.4590000000000005,1.0,3.3400000000000003,2.3987357153000004,44.397324143000006
Z3,2009,MALE,Active or moderately active,54.1432,7.2855,1.0,3.7995,-1.362906118,59.321557994
Z3,2009,MALE,Inactive,45.85680000000001,8.5755,1.0,3.7995,1.3629061179000002,40.678442006000004
Z3,2010,BOTH,Active or moderately active,52.1633,4.865400000000001,1.0,2.5191,-1.562079192,56.098314258
Z3,2010,BOTH,Inactive,47.83670000000001,5.278700000000001,1.0,2.5191,1.5620791917,43.901685742000005
Z3,2010,FEMALE,Active or moderately active,53.304300000000005,6.4641,1.0,3.4329000000000005,-0.294784571,54.316237518
Z3,2010,FEMALE,Inactive,46.6957,7.357400000000001,1.0,3.4329000000000005,0.2947845707,45.683762482
Z3,2010,MALE,Active or moderately active,51.0538,6.6831000000000005,1.0,3.3271,-2.035421908,57.825864885
Z3,2010,MALE,Inactive,48.946200000000005,6.7452000000000005,1.0,3.3271,2.0354219083,42.174135115
Z3,2011,BOTH,Active or moderately active,56.1145,4.679900000000001,1.0,2.5852,-0.052129979,56.249239595000006
Z3,2011,BOTH,Inactive,43.88550000000001,5.866300000000001,1.0,2.5852,0.0521299795,43.750760405
Z3,2011,FEMALE,Active or moderately active,58.90390000000001,5.5717,1.0,3.2391,1.0429690735,55.525610703
Z3,2011,FEMALE,Inactive,41.0961,7.882600000000001,1.0,3.2391,-1.042969074,44.47438929700001
Z3,2011,MALE,Active or moderately active,53.393800000000006,6.891300000000001,1.0,3.6303,-0.9800541150000001,56.951679113000004
Z3,2011,MALE,Inactive,46.6062,7.7704,1.0,3.6303,0.9800541147,43.048320887
Z3,2012,BOTH,Active or moderately active,53.9055,4.4329,1.0,2.3752000000000004,-0.425882447,54.917100960000006
Z3,2012,BOTH,Inactive,46.0945,5.1553,1.0,2.3752000000000004,0.4258824466,45.08289904
Z3,2012,FEMALE,Active or moderately active,55.0645,5.2518,1.0,2.8809000000000005,0.23835458750000002,54.37783789
Z3,2012,FEMALE,Inactive,44.935500000000005,6.4367,1.0,2.8809000000000005,-0.238354588,45.62216211
Z3,2012,MALE,Active or moderately active,52.7791,7.181800000000001,1.0,3.761,-0.7085435710000001,55.443923682000005
Z3,2012,MALE,Inactive,47.2209,7.954400000000001,1.0,3.761,0.7085435712000001,44.556076318
Z3,2013,BOTH,Active or moderately active,54.5461,4.4007000000000005,1.0,2.4722000000000004,-1.15378299,57.398427376
Z3,2013,BOTH,Inactive,45.453900000000004,5.789000000000001,1.0,2.4722000000000004,1.1537829904,42.601572624
Z3,2013,FEMALE,Active or moderately active,59.639900000000004,6.1157,1.0,3.6401,0.9578152143,56.153395986
Z3,2013,FEMALE,Inactive,40.3601,9.1375,1.0,3.6401,-0.957815214,43.84660401400001
Z3,2013,MALE,Active or moderately active,49.5937,6.2537,1.0,3.2198,-2.7996073530000003,58.60802837
Z3,2013,MALE,Inactive,50.40630000000001,7.0075,1.0,3.2198,2.7996073529000003,41.39197163000001
Z3,2014,BOTH,Active or moderately active,56.8721,5.0093,1.0,2.9885,0.0015158808,56.867530172
Z3,2014,BOTH,Inactive,43.127900000000004,7.7211,1.0,2.9885,-0.001515881,43.132469828000005
Z3,2014,FEMALE,Active or moderately active,56.45340000000001,6.6199,1.0,3.9589000000000003,0.5795361027,54.159059198
Z3,2014,FEMALE,Inactive,43.5466,10.0858,1.0,3.9589000000000003,-0.579536103,45.840940802000006
Z3,2014,MALE,Active or moderately active,57.2804,5.946400000000001,1.0,3.3581000000000003,-0.6698993080000001,59.529995123
Z3,2014,MALE,Inactive,42.7196,8.234300000000001,1.0,3.3581000000000003,0.6698993079000001,40.47000487700001
Z4,2001,BOTH,Active or moderately active,55.479800000000004,2.2216,1.0,1.171,2.8111404975000003,52.187894988000004
Z4,2001,BOTH,Inactive,44.5202,2.9954000000000005,1.0,1.171,-2.8111404970000002,47.812105012
Z4,2001,FEMALE,Active or moderately active,52.0546,3.1826,1.0,1.5743,1.2909204317000003,50.022259236
Z4,2001,FEMALE,Inactive,47.94540000000001,3.6379,1.0,1.5743,-1.290920432,49.977740764
Z4,2001,MALE,Active or moderately active,59.0987,2.8723,1.0,1.6367,2.8340196168000005,54.46034544900001
Z4,2001,MALE,Inactive,40.901300000000006,4.439900000000001,1.0,1.6367,-2.834019617,45.539654551
Z4,2003,BOTH,Active or moderately active,54.767700000000005,2.6828000000000003,1.0,1.4273000000000002,-0.943980648,56.114996258
Z4,2003,BOTH,Inactive,45.2323,3.1984,1.0,1.4273000000000002,0.9439806476,43.885003742
Z4,2003,FEMALE,Active or moderately active,49.975100000000005,4.1024,1.0,1.9896,-2.430754406,54.811186484000004
Z4,2003,FEMALE,Inactive,50.0249,4.0913,1.0,1.9896,2.4307544057000006,45.188813516
Z4,2003,MALE,Active or moderately active,59.5919,3.4396000000000004,1.0,1.9579000000000002,1.1141879988,57.410429063
Z4,2003,MALE,Inactive,40.408100000000005,4.8066,1.0,1.9579000000000002,-1.114187999,42.589570937
Z4,2005,BOTH,Active or moderately active,53.252300000000005,2.7586000000000004,1.0,1.4541000000000002,-1.118397636,54.87861464
Z4,2005,BOTH,Inactive,46.7477,3.1169000000000002,1.0,1.4541000000000002,1.1183976363,45.12138536
Z4,2005,FEMALE,Active or moderately active,55.1388,3.4358000000000004,1.0,1.8697000000000001,-0.489208063,56.053509963
Z4,2005,FEMALE,Inactive,44.861200000000004,4.1789000000000005,1.0,1.8697000000000001,0.48920806310000003,43.946490037000004
Z4,2005,MALE,Active or moderately active,51.332600000000006,4.2977,1.0,2.1783,-1.092656376,53.712677302
Z4,2005,MALE,Inactive,48.6674,4.4952000000000005,1.0,2.1783,1.0926563759,46.287322698000004
Z4,2007,BOTH,Active or moderately active,54.4055,4.873900000000001,1.0,2.6392,-0.274980436,55.131279071
Z4,2007,BOTH,Inactive,45.5945,5.848000000000001,1.0,2.6392,0.2749804358,44.868720929000006
Z4,2007,FEMALE,Active or moderately active,53.6126,5.604800000000001,1.0,2.9919000000000002,-0.535839115,55.215755865000006
Z4,2007,FEMALE,Inactive,46.38740000000001,6.5986,1.0,2.9919000000000002,0.5358391154,44.784244135
Z4,2007,MALE,Active or moderately active,55.2077,6.6218,1.0,3.6405000000000003,0.043791482,55.048274847
Z4,2007,MALE,Inactive,44.792300000000004,8.1814,1.0,3.6405000000000003,-0.043791482,44.951725153000005
Z4,2008,BOTH,Active or moderately active,51.730000000000004,4.203,1.0,2.177,-0.822657128,53.520939919
Z4,2008,BOTH,Inactive,48.27,4.5833,1.0,2.177,0.8226571277000001,46.47906008100001
Z4,2008,FEMALE,Active or moderately active,52.036,5.7427,1.0,2.9878000000000005,-0.277103777,52.86394854300001
Z4,2008,FEMALE,Inactive,47.964000000000006,6.307300000000001,1.0,2.9878000000000005,0.2771037769,47.136051457
Z4,2008,MALE,Active or moderately active,51.420300000000005,5.678700000000001,1.0,2.8858,-0.952821928,54.169995822000004
Z4,2008,MALE,Inactive,48.5797,6.0076,1.0,2.8858,0.9528219275,45.830004178
Z4,2009,BOTH,Active or moderately active,55.334300000000006,4.4398,1.0,2.4381000000000004,-0.881995922,57.484720833000004
Z4,2009,BOTH,Inactive,44.6657,5.4664,1.0,2.4381000000000004,0.8819959224,42.515279167
Z4,2009,FEMALE,Active or moderately active,54.9652,6.166,1.0,3.3519,-0.190177701,55.602675857
Z4,2009,FEMALE,Inactive,45.0348,7.4424,1.0,3.3519,0.1901777005,44.397324143000006
Z4,2009,MALE,Active or moderately active,55.702000000000005,5.6546,1.0,3.1314,-1.155897503,59.321557994
Z4,2009,MALE,Inactive,44.298,7.135000000000001,1.0,3.1314,1.1558975028,40.678442006000004
Z4,2010,BOTH,Active or moderately active,55.283500000000004,4.0687,1.0,2.2321,-0.36506220300000003,56.098314258
Z4,2010,BOTH,Inactive,44.7165,5.0053,1.0,2.2321,0.36506220310000004,43.901685742000005
Z4,2010,FEMALE,Active or moderately active,52.41830000000001,6.194700000000001,1.0,3.2268000000000003,-0.588177921,54.316237518
Z4,2010,FEMALE,Inactive,47.5817,6.7894000000000005,1.0,3.2268000000000003,0.5881779207,45.683762482
Z4,2010,MALE,Active or moderately active,58.142,5.368800000000001,1.0,3.1254,0.1011495307,57.825864885
Z4,2010,MALE,Inactive,41.858000000000004,7.5612,1.0,3.1254,-0.101149531,42.174135115
Z4,2011,BOTH,Active or moderately active,52.08,4.6328000000000005,1.0,2.4049000000000005,-1.7336616430000003,56.249239595000006
Z4,2011,BOTH,Inactive,47.92000000000001,5.0339,1.0,2.4049000000000005,1.7336616434000003,43.750760405
Z4,2011,FEMALE,Active or moderately active,51.3282,6.4275,1.0,3.2685000000000004,-1.2842157630000002,55.525610703
Z4,2011,FEMALE,Inactive,48.671800000000005,6.6923,1.0,3.2685000000000004,1.2842157626000001,44.47438929700001
Z4,2011,MALE,Active or moderately active,52.821400000000004,5.895100000000001,1.0,3.1263,-1.321120329,56.951679113000004
Z4,2011,MALE,Inactive,47.1786,6.7522,1.0,3.1263,1.3211203295,43.048320887
